D8RL,Fanta_Orange_Botol_1L,11500,35
S3QK,Lifebuoy_Total_Protect,4800,65
H6NP,Susu_Ultra_Milk_Honey,7200,48
E7WM,Kopiko_Lucky_Day,2600,120
J9QS,Nivea_Soft_Cream,13500,30
V4FL,Roma_Sari_Gandum_Sandwich,7500,42
K1NX,Good_Day_Chococinno,3000,95
Q8HT,Pepsodent_Complete_Care,10500,35
P2WG,Aqua_Reflections_750ml,4500,78
X6QL,Molto_Economi_Purple,11000,28
W9FR,Tango_Wafer_Cheese,4400,58
Z4NM,Ultra_Milk_Chocolate_Malt,7000,52
L7QP,Bimoli_Sunflower_Oil_2L,36000,15
T1WS,Indomie_Rasa_Kari_Kambing,4200,68
N3HL,Yakult_Reguler_5_Pack,15000,32
M6QF,Garnier_Pure_Active,18500,22
R8NV,Chitato_Beef_Barbeque,7500,48
F4WL,Pocari_Sweat_ION_Water,8500,58
J2QG,Ultra_Milk_Omega_3,7500,42
V9HX,Citra_Hazeline_Snow,11500,38
G1NR,Kopi_Nescafe_Classic,4200,82
U7QM,Sprite_Lemon_Lime_Botol,9500,45
C5WF,Lifebuoy_Nature_Protection,4600,62
Y8HL,Indomilk_UHT_Plain,5800,68
I3QP,Shampo_Pantene_3_Minute,19000,25
O6NX,Teh_Kotak_Ultra_Lemon,4300,75
B4WS,Richeese_Rolls_Keju,8500,38
A9QT,Sunlight_Anti_Bacterial,8200,48
D2FL,Fanta_Grape_Botol_390ml,4500,85
S1NM,Lifebuoy_Lemon_Fresh,4400,65
H8QR,Susu_Bear_Brand_Sterilized,8800,52
E5WG,Kopiko_Blanca_White_Coffee,3200,105
Q7NK,Oreo_Ice_Cream_Sandwich,13500,28
W3FL,Vaseline_Petroleum_Jelly,12000,35
Z8QR,Indomie_Hype_Abis_Rendang,4800,58
L4NX,Teh_Javana_Original,3800,82
T9WM,Dettol_Antiseptic_Liquid,16500,22
N1QG,Silverqueen_Coklat_Chunky,9500,42
M6HL,Aqua_Botol_Sport_750ml,4200,68
R2WS,Molto_All_in_One_Gold,18000,18
F7QP,Kacang_Kulit_Dua_Kelinci,6800,55
J5NF,Coca_Cola_Cherry_Kaleng,6800,78
V8QL,Sunsilk_Lively_Clean,15500,26
G4WX,Pop_Ice_Es_Mambo,1800,150
U9RT,Lifebuoy_Care_Protect,4700,61
C3NM,Susu_Anlene_Gold_Plus,22000,20
Y6QH,Kopiko_Brown_Coffee,3400,95
I1WF,Nivea_Creme_Tin,18500,22
O8NL,Teh_Botol_Sosro_Less_Sugar,4200,72
B5QT,Richeese_Multigrain_Crackers,7200,47
A7WG,Sunlight_Jeruk_Purut_Refill,7800,52
